party,state,finance.better,vote.method,child.indep,child.curio,child.obed,child.consid,us.world,us.better,rural.govt,rural.infl,rural.resp,women.child,women.work,women.favors,women.comp,year,Religion,President
1,6,3,NA,2,1,2,1,5,5,6,4,4,4,4,5,5,2020,Mainline,NA
NA,NA,2,NA,2,2,2,1,5,3,7,7,7,7,4,3,3,2020,Undifferentiated Protestant,NA
1,42,3,NA,2,2,1,2,5,2,4,4,4,4,2,4,4,2020,Mainline,Trump
NA,45,1,NA,2,2,2,1,5,3,4,4,6,7,4,4,5,2020,Evangelical,NA
NA,18,3,NA,2,1,2,1,4,4,4,4,7,4,4,5,4,2020,Not Religious,Trump
NA,53,4,NA,2,2,1,1,3,2,4,6,4,6,1,5,2,2020,Other Christian,Biden
NA,39,1,NA,2,1,2,1,4,3,4,6,6,5,4,3,4,2020,Other Christian,Hawkins
2,42,5,NA,2,2,1,2,3,1,4,5,7,4,4,3,3,2020,Mainline,Trump
4,6,2,NA,2,2,1,1,4,2,4,6,6,6,2,5,4,2020,Roman Catholic,Trump
1,20,3,NA,2,2,1,1,3,2,6,6,6,6,2,NA,3,2020,Other Christian,Trump
NA,18,3,NA,2,1,1,1,4,1,4,5,4,4,4,4,3,2020,Evangelical,Trump
NA,17,2,NA,1,1,2,1,4,3,4,3,4,5,4,4,4,2020,Evangelical,Biden
1,35,3,NA,1,1,2,1,4,4,6,4,4,4,4,5,4,2020,Other Religion,Biden
NA,48,3,NA,2,1,2,1,5,5,6,4,4,6,7,1,4,2020,Evangelical,Biden
NA,1,2,NA,2,2,1,2,1,1,4,7,6,4,4,2,2,2020,Mainline,Trump
NA,48,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Undifferentiated Protestant,NA
NA,48,2,NA,2,1,2,1,5,2,5,4,3,4,4,5,4,2020,Not Religious,Biden
NA,13,2,NA,1,1,2,1,4,2,6,4,7,4,4,4,5,2020,Evangelical,Trump
NA,48,4,NA,2,2,1,2,3,3,6,6,5,7,1,2,2,2020,Undifferentiated Protestant,Trump
NA,53,5,NA,2,1,2,1,3,4,4,6,6,4,4,5,5,2020,Evangelical,Biden
1,12,3,NA,2,2,1,2,5,1,4,4,4,4,1,4,5,2020,Mainline,Biden
NA,55,3,NA,2,2,2,1,5,3,4,4,4,7,4,3,4,2020,Mainline,Biden
NA,18,4,NA,2,2,1,2,5,1,NA,NA,NA,7,2,NA,5,2020,Roman Catholic,NA
NA,26,4,NA,2,2,2,1,2,3,6,6,6,6,4,3,2,2020,Mainline,Biden
NA,26,2,NA,2,1,2,1,4,1,6,4,6,6,4,4,4,2020,Mainline,Biden
1,37,3,NA,2,1,1,2,3,1,6,4,4,4,2,2,2,2020,Mainline,Trump
NA,NA,NA,NA,2,2,1,2,3,3,4,NA,NA,4,4,NA,NA,2020,Other Christian,NA
4,9,1,NA,2,2,1,1,3,2,5,6,6,6,1,5,2,2020,Roman Catholic,Trump
1,42,3,NA,2,2,1,1,3,3,6,6,6,7,4,4,4,2020,Roman Catholic,Trump
NA,26,4,NA,2,2,1,1,3,3,2,6,7,6,1,2,2,2020,Other Christian,NA
2,34,3,NA,2,1,2,1,3,2,4,4,4,4,4,4,3,2020,NA,Trump
2,34,2,NA,2,2,2,1,4,4,6,6,6,4,4,5,5,2020,Roman Catholic,Trump
NA,50,5,NA,1,1,2,1,5,5,4,2,4,4,4,5,5,2020,Jewish,Biden
1,21,3,NA,1,1,2,2,4,4,7,4,6,7,1,5,5,2020,Evangelical,NA
NA,26,3,NA,2,1,1,1,2,2,4,4,4,4,2,4,4,2020,Roman Catholic,Biden
NA,55,3,NA,2,2,2,1,3,1,4,6,6,4,4,4,4,2020,Roman Catholic,Trump
4,12,3,NA,1,1,2,1,5,2,6,4,4,6,4,4,5,2020,Undifferentiated Protestant,Biden
NA,17,3,NA,2,2,1,2,3,3,4,3,4,6,4,5,5,2020,Jewish,Biden
NA,39,3,NA,2,2,1,1,5,3,4,5,5,4,4,5,4,2020,Evangelical,Biden
NA,55,4,NA,1,1,2,1,5,3,7,6,6,4,4,5,5,2020,Undifferentiated Protestant,Biden
2,24,3,NA,1,2,1,2,3,4,4,4,4,4,4,5,5,2020,Other Christian,Trump
4,12,2,NA,2,2,2,2,4,3,5,4,6,4,4,5,2,2020,Jewish,Trump
4,6,3,NA,2,1,2,1,3,3,4,7,7,4,1,5,5,2020,Mainline,Trump
NA,53,3,NA,1,2,2,1,4,4,4,4,4,6,4,5,4,2020,Not Religious,Biden
2,34,2,NA,2,1,2,1,3,1,4,6,6,3,2,3,4,2020,Roman Catholic,NA
2,4,2,NA,1,1,2,1,2,1,6,7,7,6,2,5,4,2020,Undifferentiated Protestant,Trump
1,20,3,NA,1,1,2,1,5,3,4,7,4,4,4,5,5,2020,Mainline,Biden
1,24,3,NA,2,1,2,1,5,3,4,2,7,4,4,5,5,2020,Other Christian,Biden
1,24,3,NA,2,2,1,2,3,1,NA,NA,NA,7,1,5,5,2020,Other Christian,Biden
1,41,3,NA,2,2,2,2,2,4,4,4,4,6,4,2,3,2020,Not Religious,Biden
2,31,3,NA,2,2,1,1,3,2,4,4,4,6,2,4,3,2020,Roman Catholic,Trump
2,42,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Roman Catholic,NA
NA,53,4,NA,2,2,2,1,5,2,7,6,7,7,4,5,5,2020,Not Religious,Biden
1,4,3,NA,2,2,2,1,4,2,4,4,4,4,4,4,4,2020,Evangelical,Biden
NA,18,1,1,2,2,2,1,3,1,7,6,7,7,1,3,3,2020,Other Christian,NA
NA,NA,3,NA,2,2,1,2,3,2,4,4,4,4,4,3,3,2020,Other Christian,NA
NA,26,1,NA,2,2,1,1,1,1,4,4,4,6,1,3,2,2020,Undifferentiated Protestant,Trump
NA,13,3,NA,1,1,2,1,3,1,6,6,6,6,4,4,4,2020,Mainline,Trump
1,36,3,NA,1,1,2,1,5,4,1,1,4,4,4,5,4,2020,Jewish,Biden
NA,48,3,NA,2,2,1,2,3,1,6,7,7,7,1,4,4,2020,Other Christian,Trump
NA,17,5,NA,1,1,2,1,5,1,5,5,6,1,4,3,3,2020,Not Religious,NA
2,37,5,NA,2,1,1,2,5,4,4,6,6,7,6,4,4,2020,Other Christian,Jorgensen
1,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Roman Catholic,NA
1,42,3,NA,1,1,2,1,5,2,4,4,4,6,4,5,5,2020,Not Religious,Biden
2,37,3,2,2,1,1,1,2,2,4,4,4,6,1,4,3,2020,Roman Catholic,NA
2,36,4,NA,2,2,2,1,4,2,7,6,6,4,4,4,4,2020,Mainline,Trump
1,33,4,NA,1,1,2,1,5,4,4,4,4,4,4,5,5,2020,Not Religious,Biden
NA,18,3,NA,1,1,2,1,3,3,6,3,6,4,4,5,5,2020,Not Religious,Biden
4,36,3,NA,1,1,2,1,4,2,6,4,4,6,3,4,4,2020,Not Religious,Biden
NA,27,5,NA,1,1,2,1,4,2,4,4,4,4,4,5,5,2020,Mainline,Biden
NA,47,2,NA,2,1,1,1,5,1,6,4,4,4,4,5,5,2020,Roman Catholic,Biden
4,41,4,NA,2,1,2,1,5,3,4,4,4,6,4,4,4,2020,Not Religious,NA
NA,18,3,NA,2,2,1,1,4,1,4,4,4,4,1,3,3,2020,Mainline,Trump
NA,26,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Other Christian,NA
1,25,4,NA,2,2,1,1,5,3,4,6,4,4,4,5,5,2020,Other Christian,Biden
2,NA,4,NA,2,1,NA,1,3,2,4,7,7,6,1,2,2,2020,Roman Catholic,NA
2,36,3,NA,2,2,1,1,3,1,4,7,4,4,4,3,3,2020,Roman Catholic,Trump
NA,48,3,NA,2,1,2,1,4,4,6,4,6,4,4,5,4,2020,Evangelical,Biden
1,34,3,NA,1,1,2,1,5,3,6,2,6,4,4,5,5,2020,Not Religious,Biden
4,24,3,NA,2,1,2,1,4,1,4,2,6,6,6,4,4,2020,NA,Trump
NA,53,3,NA,1,1,2,1,3,2,1,1,4,7,4,5,5,2020,Not Religious,Biden
4,4,3,NA,2,2,1,1,3,1,4,2,4,7,4,4,4,2020,Undifferentiated Protestant,Biden
NA,50,4,NA,2,2,1,2,2,2,4,6,5,6,2,5,4,2020,Not Religious,Biden
2,12,3,NA,1,1,2,2,5,1,4,4,4,7,1,1,1,2020,Not Religious,Trump
NA,NA,3,NA,2,2,1,2,5,2,4,4,5,6,4,4,5,2020,Other Christian,NA
1,4,3,NA,2,2,2,1,5,3,5,6,7,4,1,1,2,2020,Roman Catholic,Trump
NA,27,3,NA,1,1,2,1,5,3,4,4,4,4,4,5,4,2020,Mainline,Biden
NA,NA,2,NA,1,2,1,1,4,3,6,6,6,7,1,5,4,2020,Other Christian,NA
NA,27,4,NA,2,2,1,1,3,1,4,6,6,6,2,4,3,2020,Evangelical,Trump
2,20,4,NA,1,1,2,1,5,3,3,5,6,6,4,3,3,2020,Roman Catholic,Biden
NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Not Religious,NA
2,6,5,NA,2,1,2,1,3,2,6,6,7,7,6,4,4,2020,Evangelical,Trump
2,37,4,NA,1,1,2,1,1,1,4,4,6,4,4,4,4,2020,Mainline,Trump
NA,39,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Other Religion,NA
1,12,5,NA,2,2,1,1,3,1,6,7,6,4,4,5,5,2020,Roman Catholic,Biden
2,42,3,NA,2,2,2,2,3,1,4,4,4,4,4,3,3,2020,Mainline,Trump
NA,17,4,NA,1,1,2,1,3,3,4,4,4,6,1,4,4,2020,Evangelical,NA
4,8,3,NA,2,1,2,1,3,4,4,5,4,6,4,3,4,2020,Not Religious,Biden
NA,45,3,NA,2,1,2,1,5,3,6,6,4,4,5,4,3,2020,Not Religious,Biden
2,35,3,NA,1,2,2,1,3,2,4,4,7,4,4,4,4,2020,Mainline,Trump
1,8,3,NA,2,1,1,1,4,3,4,4,6,6,4,5,5,2020,Not Religious,Biden
4,6,3,2,1,2,2,2,3,3,4,4,4,4,4,5,4,2020,Roman Catholic,NA
4,8,3,NA,2,2,2,1,5,3,6,6,4,6,4,2,3,2020,Mainline,Trump
1,42,2,NA,2,2,1,2,3,3,4,4,4,4,4,5,4,2020,Roman Catholic,Biden
4,6,1,NA,1,1,2,1,5,1,7,2,7,4,2,4,4,2020,Other Religion,Biden
NA,17,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Mainline,NA
2,34,3,NA,2,2,2,1,3,1,4,6,6,5,2,4,5,2020,Roman Catholic,Trump
NA,39,2,NA,1,1,2,2,4,4,5,4,4,6,4,4,4,2020,Not Religious,Biden
2,6,2,NA,2,2,2,2,3,3,4,4,4,4,4,3,3,2020,Not Religious,NA
NA,18,4,NA,2,2,1,2,3,4,7,4,7,7,4,5,5,2020,Evangelical,Trump
2,6,3,NA,1,1,2,2,2,1,4,6,6,6,2,3,3,2020,Other Religion,Biden
NA,39,3,NA,2,1,1,1,3,1,5,4,4,4,5,3,3,2020,Other Christian,NA
2,40,3,NA,2,2,2,2,2,3,4,4,4,5,4,3,3,2020,Not Religious,Biden
1,25,3,NA,1,1,2,1,4,2,7,7,6,6,4,4,4,2020,Mainline,Biden
NA,48,3,NA,2,1,2,1,5,3,4,2,4,4,4,4,4,2020,Other Christian,Biden
NA,48,3,NA,1,1,2,1,5,3,4,2,4,4,4,5,3,2020,Roman Catholic,Biden
NA,NA,3,NA,2,1,2,1,4,3,4,5,4,4,4,3,4,2020,Not Religious,NA
NA,1,3,NA,2,2,1,1,3,2,4,4,4,6,4,5,2,2020,Other Christian,Trump
1,20,4,NA,2,2,1,2,4,2,4,4,4,6,2,5,4,2020,Roman Catholic,Biden
1,24,3,NA,2,2,2,1,4,4,4,4,4,4,4,4,4,2020,Not Religious,Biden
NA,26,4,2,2,2,1,2,3,2,6,6,6,4,4,5,5,2020,Evangelical,NA
NA,53,3,NA,2,1,2,1,2,1,7,7,6,7,4,3,4,2020,Not Religious,Jorgensen
1,24,4,NA,1,1,2,1,3,1,3,3,5,5,4,4,4,2020,Mainline,Biden
NA,17,5,NA,2,2,2,1,2,2,7,4,6,4,4,5,5,2020,Evangelical,Biden
1,36,3,NA,1,1,2,1,5,2,6,4,6,4,7,5,5,2020,Not Religious,Biden
NA,17,3,NA,2,2,1,1,3,3,4,4,4,4,4,3,2,2020,Roman Catholic,Biden
NA,27,3,NA,2,2,1,1,2,2,6,6,7,6,1,5,3,2020,Roman Catholic,Trump
NA,48,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Roman Catholic,NA
5,54,1,NA,2,2,1,2,1,3,4,7,6,7,7,2,2,2020,Not Religious,Trump
NA,39,5,NA,2,2,1,1,3,3,7,6,6,4,1,3,3,2020,NA,NA
4,25,3,NA,2,1,2,1,5,2,5,5,5,6,4,5,5,2020,Evangelical,Biden
1,6,4,NA,2,1,1,1,5,5,5,4,4,6,6,5,5,2020,Jewish,Biden
1,4,3,NA,1,1,2,1,4,4,4,3,4,4,4,5,4,2020,Roman Catholic,Biden
1,4,3,NA,1,1,2,1,3,1,4,4,6,6,4,5,4,2020,Mainline,Biden
NA,1,3,NA,2,2,1,1,2,1,4,4,6,6,2,2,4,2020,Evangelical,Trump
NA,39,3,1,2,NA,1,1,1,2,NA,NA,NA,4,4,3,NA,2020,Evangelical,NA
1,42,3,NA,2,2,2,1,4,2,4,6,4,6,4,4,4,2020,Roman Catholic,Biden
4,12,3,NA,1,2,2,1,5,3,5,3,5,4,4,4,4,2020,Not Religious,Biden
4,34,3,NA,2,1,2,1,4,3,4,4,6,6,4,3,4,2020,Not Religious,Biden
1,12,3,NA,2,2,2,1,4,2,4,2,4,4,4,5,4,2020,Mainline,Biden
2,42,3,NA,1,2,2,2,2,1,6,6,7,6,2,4,4,2020,Mainline,Trump
1,6,4,2,2,2,1,2,1,1,NA,NA,NA,6,1,5,4,2020,Roman Catholic,NA
NA,17,3,NA,2,2,1,1,4,3,5,4,5,4,2,5,4,2020,Evangelical,Trump
NA,39,3,NA,2,1,1,1,4,4,4,4,4,6,6,5,3,2020,Undifferentiated Protestant,Trump
2,12,3,NA,2,2,1,2,4,2,7,7,7,6,1,4,2,2020,Undifferentiated Protestant,Trump
NA,13,3,NA,2,2,1,2,2,1,6,6,4,4,4,4,4,2020,Evangelical,Trump
NA,45,3,NA,2,2,1,2,3,1,6,5,6,4,4,5,4,2020,Not Religious,NA
NA,26,2,NA,2,1,2,1,5,5,4,4,4,4,4,5,5,2020,Not Religious,NA
1,33,2,NA,2,1,2,1,3,4,6,4,4,4,4,5,5,2020,Other Religion,Biden
NA,48,3,NA,2,1,2,1,4,2,4,1,4,4,4,5,4,2020,Undifferentiated Protestant,NA
1,6,3,NA,2,2,1,2,3,2,4,4,4,4,4,5,3,2020,Evangelical,Biden
4,42,3,NA,1,1,2,1,3,1,4,4,4,4,4,3,3,2020,Mainline,Trump
1,9,5,NA,2,2,1,2,3,5,4,7,7,4,4,5,5,2020,Evangelical,Biden
2,16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Evangelical,NA
2,16,2,NA,2,1,1,1,4,2,4,7,6,7,4,4,4,2020,Undifferentiated Protestant,Trump
NA,NA,3,NA,2,2,2,2,1,1,4,4,5,7,1,2,2,2020,Roman Catholic,Biden
NA,30,2,NA,2,1,1,1,4,2,6,5,4,4,1,4,4,2020,Roman Catholic,Trump
4,5,1,NA,1,2,2,1,4,1,4,6,7,6,4,3,2,2020,Undifferentiated Protestant,Trump
NA,55,3,NA,1,1,2,1,4,4,6,6,6,7,4,5,4,2020,Mainline,Biden
NA,48,5,2,2,2,1,2,2,1,6,6,6,6,4,5,5,2020,Mainline,NA
NA,18,2,NA,2,2,2,1,4,4,4,6,4,4,4,5,3,2020,Evangelical,Biden
NA,18,3,NA,1,2,2,1,3,3,4,4,4,4,4,5,5,2020,Roman Catholic,Biden
NA,48,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Undifferentiated Protestant,NA
1,12,3,NA,2,2,2,1,4,1,6,2,4,4,4,4,4,2020,Roman Catholic,Biden
2,42,3,NA,2,2,1,1,3,4,6,6,6,7,1,2,2,2020,Mainline,Trump
4,36,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Mainline,NA
NA,47,3,NA,2,1,2,1,4,1,4,4,5,5,4,4,4,2020,Evangelical,Trump
NA,45,3,NA,2,2,2,1,3,1,6,NA,6,4,4,5,5,2020,Evangelical,Biden
4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Evangelical,NA
2,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Other Christian,NA
NA,1,4,NA,2,2,1,1,3,3,6,6,6,7,7,4,2,2020,Evangelical,Trump
2,16,5,NA,2,2,1,1,2,3,7,6,7,6,2,4,4,2020,Roman Catholic,Biden
1,36,3,NA,2,2,2,2,1,3,4,5,2,4,6,3,3,2020,Roman Catholic,Biden
2,20,4,NA,2,2,1,2,3,2,4,6,4,7,1,4,4,2020,Evangelical,Trump
1,12,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Evangelical,Biden
NA,51,2,NA,2,2,1,2,3,2,6,7,6,2,6,4,4,2020,Undifferentiated Protestant,Trump
NA,48,2,NA,2,2,1,1,2,5,5,7,5,7,7,3,1,2020,Evangelical,Trump
4,37,1,NA,2,2,1,2,3,1,7,1,7,4,4,1,1,2020,Other Christian,Trump
NA,48,2,NA,2,1,2,1,4,2,4,4,6,6,4,5,5,2020,Evangelical,Biden
NA,39,4,NA,2,1,2,1,3,1,5,4,7,6,7,3,2,2020,Roman Catholic,Trump
2,16,1,NA,2,2,1,2,4,1,4,4,4,6,1,3,3,2020,Evangelical,Trump
NA,51,3,NA,1,1,2,1,5,5,7,6,5,6,4,5,5,2020,NA,Biden
4,23,4,NA,2,2,2,1,5,4,4,5,4,7,4,4,4,2020,Evangelical,NA
2,20,3,NA,1,1,2,1,4,1,6,6,6,7,4,4,4,2020,Mainline,Trump
4,16,3,NA,1,1,2,1,5,3,5,6,4,4,4,5,5,2020,Evangelical,Biden
NA,53,4,NA,2,1,2,1,4,2,5,4,4,4,4,4,4,2020,Roman Catholic,Biden
4,11,5,NA,1,2,2,1,5,1,4,4,4,4,4,5,5,2020,Not Religious,Biden
2,24,3,NA,2,2,2,1,2,1,7,7,7,7,2,4,4,2020,Mainline,Trump
NA,6,2,NA,1,2,2,2,1,1,4,6,6,2,3,1,3,2020,Undifferentiated Protestant,NA
1,NA,2,NA,1,1,2,1,3,3,4,4,4,4,4,5,5,2020,Roman Catholic,Biden
2,36,4,NA,1,1,2,1,3,3,6,7,7,6,1,3,3,2020,Not Religious,NA
NA,48,4,NA,2,2,1,1,1,1,4,4,4,6,2,5,5,2020,Mainline,Trump
NA,55,2,NA,2,2,2,2,1,2,5,7,6,4,4,5,2,2020,Roman Catholic,Trump
2,49,2,NA,2,NA,NA,NA,2,1,6,7,5,6,2,4,5,2020,Other Christian,Trump
1,6,3,NA,2,2,2,1,4,5,4,4,6,7,4,5,5,2020,Roman Catholic,NA
2,12,3,NA,2,1,2,1,2,1,6,7,7,7,1,4,3,2020,Mainline,NA
2,12,4,1,2,1,2,1,3,2,2,2,5,6,4,3,4,2020,Other Christian,NA
NA,39,3,NA,2,2,1,1,3,3,4,4,4,4,4,3,3,2020,Evangelical,Other
NA,26,3,NA,2,1,1,1,3,4,5,6,4,5,4,5,4,2020,Mainline,Biden
1,20,5,NA,2,2,2,2,1,3,5,4,5,4,4,5,5,2020,Evangelical,NA
NA,NA,3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2020,Not Religious,NA
2,6,5,NA,2,2,1,1,3,4,2,3,4,4,4,3,3,2020,Not Religious,NA
4,49,3,NA,2,2,1,1,3,1,4,4,4,5,2,1,1,2020,Other Christian,Trump
NA,48,2,NA,2,2,2,1,3,1,4,4,4,4,4,4,4,2020,Evangelical,Trump
4,33,3,NA,2,2,2,1,3,2,4,4,4,4,4,3,4,2020,Not Religious,Biden
NA,17,3,NA,1,1,2,1,4,3,4,4,6,6,6,5,4,2020,Mainline,Biden
4,34,3,NA,2,1,2,1,3,2,5,4,4,6,3,4,4,2020,Evangelical,Biden
NA,53,3,NA,1,1,2,1,5,1,4,4,4,4,4,5,5,2020,Mainline,Biden
1,36,3,NA,2,2,1,1,3,4,5,4,6,4,4,4,3,2020,Roman Catholic,Biden
NA,13,3,NA,1,2,2,1,3,2,7,7,7,7,1,4,4,2020,Mainline,Trump
4,8,3,NA,1,1,2,1,4,1,5,4,5,7,4,5,4,2020,Undifferentiated Protestant,Biden
1,6,3,2,2,2,1,2,3,5,6,4,4,6,2,3,2,2020,Roman Catholic,NA
NA,39,5,NA,2,1,1,1,4,1,6,5,4,6,4,5,4,2020,Evangelical,Jorgensen
NA,NA,5,NA,1,1,2,2,5,3,6,6,1,7,4,2,4,2020,Not Religious,NA
NA,13,4,NA,1,1,2,1,3,2,4,4,4,4,4,3,3,2020,Not Religious,Biden
2,35,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Other Christian,NA
2,24,3,NA,2,2,1,1,5,NA,7,7,7,7,1,4,4,2020,Mainline,Trump
2,54,3,NA,2,1,1,1,3,4,5,4,4,4,6,3,2,2020,Other Christian,Trump
1,19,3,NA,2,2,2,1,4,2,5,4,4,5,2,4,4,2020,Not Religious,Biden
1,41,4,NA,1,1,2,1,5,3,4,4,4,4,4,5,5,2020,Undifferentiated Protestant,Biden
2,4,3,NA,2,2,2,1,5,2,4,1,4,7,4,5,4,2020,Mainline,Trump
NA,48,3,NA,1,1,2,1,3,2,6,4,7,7,2,3,4,2020,Not Religious,Biden
1,20,3,NA,2,2,1,1,3,2,4,4,4,4,4,5,3,2020,Mainline,Biden
2,21,4,NA,1,1,2,2,2,3,4,7,4,4,3,3,4,2020,Roman Catholic,NA
NA,47,1,NA,2,1,2,1,3,3,4,6,6,7,4,5,5,2020,Evangelical,Biden
2,4,3,NA,2,2,1,1,4,1,6,6,4,6,2,3,3,2020,Undifferentiated Protestant,Trump
NA,47,3,NA,2,2,1,2,3,1,6,4,4,4,2,4,4,2020,Evangelical,Trump
NA,30,2,NA,2,2,1,2,3,1,4,4,6,7,1,5,5,2020,Not Religious,Trump
1,8,2,NA,2,1,2,1,4,4,7,7,6,6,4,4,5,2020,Roman Catholic,Biden
2,42,2,NA,2,1,2,1,4,1,6,6,7,6,1,4,4,2020,Undifferentiated Protestant,Trump
2,12,3,NA,2,2,2,1,3,2,7,7,7,6,2,4,4,2020,Other Religion,Trump
2,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Evangelical,NA
2,6,3,NA,2,1,2,1,3,2,4,4,4,6,4,5,4,2020,Other Christian,Trump
NA,13,3,2,2,1,1,2,3,1,7,7,7,7,1,4,4,2020,Not Religious,NA
2,40,2,NA,2,1,2,1,4,3,6,5,7,6,4,5,5,2020,Other Religion,Trump
NA,48,4,NA,2,2,1,1,5,4,6,4,6,5,4,4,4,2020,Evangelical,Biden
NA,39,1,NA,2,2,2,1,3,1,4,4,4,4,4,5,5,2020,Roman Catholic,NA
1,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,Mainline,NA
NA,48,5,NA,1,1,2,1,5,1,2,1,6,7,7,4,5,2020,Undifferentiated Protestant,Biden
4,4,4,NA,2,1,2,1,4,2,6,4,4,6,4,4,4,2020,Other Religion,Biden
2,19,3,NA,2,2,2,1,2,1,4,7,7,7,2,4,4,2020,Undifferentiated Protestant,Trump
4,20,4,NA,2,1,1,1,3,1,7,7,7,6,4,4,4,2020,Not Religious,NA
NA,47,5,NA,2,2,1,2,2,2,4,4,4,6,2,4,4,2020,Evangelical,NA
1,6,3,NA,2,1,2,1,3,2,6,4,6,4,4,5,5,2020,Roman Catholic,Biden
NA,55,3,NA,2,2,2,1,4,2,4,5,6,4,4,5,5,2020,Mainline,Biden
NA,38,3,NA,1,1,2,1,4,3,5,4,4,6,4,5,4,2020,Not Religious,Biden
NA,NA,3,NA,2,2,2,1,4,2,6,4,4,5,1,4,2,2020,Roman Catholic,NA
NA,13,3,NA,1,1,2,1,5,3,7,7,7,4,4,5,5,2020,Not Religious,Biden
NA,48,2,NA,2,2,2,1,4,4,4,4,4,6,2,5,4,2020,Undifferentiated Protestant,Trump
NA,13,3,NA,2,2,2,1,3,3,4,4,4,6,5,4,5,2020,Evangelical,Trump
4,36,3,NA,2,1,1,1,3,3,4,4,6,4,4,5,5,2020,Roman Catholic,Biden
NA,45,5,NA,2,1,2,1,2,1,6,3,6,6,3,4,4,2020,Roman Catholic,NA
4,6,4,NA,1,2,2,1,3,3,4,4,5,6,4,4,4,2020,Other Christian,Biden
2,35,3,NA,2,1,1,1,3,1,6,7,7,4,4,3,4,2020,Mainline,Trump
4,25,1,NA,2,2,1,1,5,1,6,7,7,7,1,4,2,2020,Not Religious,Trump
NA,26,3,NA,2,1,2,1,1,1,4,4,4,4,4,4,4,2020,Roman Catholic,Biden
2,25,3,NA,2,2,1,2,2,1,4,4,4,6,1,2,3,2020,Roman Catholic,Trump
NA,27,2,NA,2,2,2,2,4,2,6,7,6,6,2,4,4,2020,Roman Catholic,Trump
2,25,3,NA,2,2,1,2,3,1,7,5,7,4,1,2,2,2020,Roman Catholic,Trump
1,24,3,NA,1,2,2,1,1,4,4,2,7,2,6,1,2,2020,Other Christian,NA
4,6,5,NA,2,1,2,2,3,1,4,4,4,7,1,2,4,2020,Other Religion,Biden
1,12,4,NA,1,2,2,1,4,1,4,4,4,6,4,5,5,2020,Roman Catholic,Biden
NA,26,2,NA,2,2,1,1,4,2,4,4,6,6,4,5,4,2020,Evangelical,Trump
1,5,2,NA,1,1,1,2,4,2,6,5,7,4,3,5,4,2020,Evangelical,Biden
NA,NA,3,NA,2,2,2,1,3,2,4,NA,5,4,4,NA,NA,2020,Undifferentiated Protestant,NA
NA,48,3,NA,1,1,2,1,2,1,4,6,7,4,4,3,4,2020,Undifferentiated Protestant,NA
2,9,1,NA,1,2,2,2,3,1,7,6,6,2,2,2,2,2020,Roman Catholic,Trump
NA,29,3,NA,2,1,2,1,5,5,4,7,4,6,4,5,5,2020,Undifferentiated Protestant,Trump
1,NA,3,NA,2,2,1,2,3,1,7,6,6,4,2,4,4,2020,Roman Catholic,Trump
NA,17,4,NA,2,2,1,2,3,5,7,4,6,7,4,5,4,2020,Evangelical,NA
1,36,3,NA,2,1,2,1,5,3,4,4,6,4,4,5,5,2020,Jewish,Biden
2,6,3,NA,2,1,1,1,5,1,4,4,4,6,1,4,4,2020,Other Christian,Trump
2,21,4,NA,2,2,2,1,4,4,4,4,6,6,4,4,4,2020,Roman Catholic,NA
NA,51,4,2,2,2,2,2,3,2,4,4,4,6,4,4,3,2020,Evangelical,NA
2,22,3,NA,2,2,1,1,3,2,6,6,7,6,1,2,2,2020,Evangelical,Trump
2,40,3,NA,2,2,2,1,3,1,6,6,4,6,4,5,5,2020,Not Religious,Trump
4,36,3,NA,2,1,2,1,3,3,4,4,4,4,4,4,4,2020,Roman Catholic,NA
NA,47,3,NA,2,2,1,2,3,1,4,4,4,4,4,5,3,2020,Roman Catholic,Trump
